Fecha de la estadía: septiembre de 2020,20,Aniversario ,"Holbox es un lugar paradisíaco que hemos visitado varías veces, hospedándonos en muy buenos hoteles. En esta ocasión y por ser nuestro aniversario No 24 decidimos escoger un hotel diferente y bien clasificado. Optamos por Las Nubes.El hotel está ubicado en una de las mejores áreas de la isla, es muy bonito y tiene un concepto ecológico. Reservamos una Junior Suite con vista al mar. Al realizar el Check in, nos atendió un chico de nombre Giovani, al que le pregunté cuál era la Ocupación del hotel y Me contestó que estaba prácticamente vacío con el 30% de ocupación. Al hacer el check in, no nos dio mucha información, ni clave del wifi ni que teníamos unas bebidas de cortesía. Al llegar a la habitación vimos que nos habían asignado un cuarto en el Primer piso junto a la alberca, pero había un grupo de parejas muy animadas en la alberca por lo que solicité que si me podían dar otra habitación para tener un poco más de privacidad. Aclaro, que ya me habían comentado la baja ocupación del hotel. El mismo chico de la recepción me informó que solo me podían cambiar a una master suite pero que tenía que pagar una diferencia de casi $2,000.00 por noche. Le respondí que el costo que estaba pagando ya era alto por lo que no quería una master suite , que Mejor me diera otro cuarto. Me comentaron que me podían dar uno sin vista al mar y de menor costo al que yo había reservado pero que no me podían reembolsar la diferencia. Ósea!!!, si me daban un mejor cuarto tenía que pagar la diferencia, pero siMe daban uno de menor precio noMe reembolsaban nada, ni siquiera en consumo en el hotel.Finalmente y después de casi una hora y media, otro chico más amable me informó que Me podían cambiar a la habitación 29.La cual lo tiene, literal NINGUNA VISTA. Ya por cansancio decidimos quedarnos en ese cuarto, el cual honestamente estaba muy lejos de mi expectativa y de lo que estaba pagando. Es un cuarto grande pero muy simple. Tuvimos que solicitar que arreglaran la regadera ya que salía muy poca agua. El cuarto 29 es literal el  último del hotel, no hay señal de teléfono ni llega el wifi y al no haber teléfono en el cuarto no Puedes solicitar nada. Con la ocupación que tenía el hotel, creo que pudieron optar Por ofrecernos un mejor trato.Un día antes de nuestra salida solicité en recepción (al Mismo recepcionista Giovani) una extensión de 2 horas para el check out debido a que teníamos una excursión de pesca. (Nuevamente, hotel con muy baja ocupación ) y me contesto que solo me la podían dar si no había una reservación de última hora en la madrugada...?????? Y que tenía que regresar a las 12 del día a preguntar. Finalmente, Al hacer el check out me, una vez más con el mismo chico de recepción, me paso una cuenta de consumos la cual no cuadraba. Después de que la revisaran varias veces detectamos que habían metido una cuenta de otro cuarto, pero aún quitando esta, la suma seguía sin cuadrar. Al no cuádrales los números me dijeron que la diferencia se debía a que al hacer el check inn a nuestra llegada no me habían cobrado el tipo de cambio adecuado, pedí que me explicaran con exactitud el origen de la diferencia pero se limitaban a decir que eran cuestiones del tipo de cambio.Tuvimos una discusión y finalmente optaron por no cobrar la supuesta diferencia de $790.00En resumen, el personal de recepción... NEFASTO, Que falta de empatía!!!!. Tuvieron la oportunidad de tener un cliente contento y repetitivo, pero en su lugar tuvieron un cliente sumamente decepcionado que no recomendara su hotel.Lo rescatable fue la amabilidad de sus meseros, sobretodo Luis.Sin duda regresaré a Holbox, pero no a Las Nubes."
Fecha de la estadía: septiembre de 2020,30,Del cielo al infierno,"El hotel cuenta con la mejor ubicación de Holbox. Su playa es realmente bonita y cuando la marea baja, se forma una franja en medio del mar en donde puedes dar paseos espectaculares. Las habitaciones necesitan una remodelación, por lo menos la que nos tocó, ya que las siento descuidadas tanto en mobiliario como en su decoración. El que no tengan televisión no importa, pero tampoco tienen Internet y la señal del celular es muy débil, por lo que prácticamente estás incomunicado. El restaurante está agradable aunque muy caro, el guacamole, a pesar de que se le conoce como el oro verde, no lo puedes cobrar a 200 pesos? Los meseros del restaurante y del club de playa son realmente atentos y eficientes. Hasta ahora, pese a los detalles que mencioné, nos sentíamos en el cielo hasta que tuvimos que tratar con el personal de la recepción en donde pasamos del cielo al infierno en unos cuantos segundos. A nuestra llegada, a la pareja que venía con nosotros, y que había contratado una habitación con vista al mar, les dieron un cuarto con vista a una alberca elevada y ubicada a tres metros que prácticamente invadía su privacidad. Solicitaron el cambio y les informaron que les podían dar uno con vista pero con costo extra o un cuarto con vista al jardín de menor categoría pero pagando la misma tarifa. Si es para arriba pagas y si es para abajo te friegas, aún cuando el hotel se encontraba al 30% de ocupación. Acabaron aceptando uno sin vista pero más privado. Para el último día, solicitamos con antelación una extensión de tiempo de dos horas para dejar el cuarto porque nos íbamos de pesca a las 7 am. Ahí es cuando Giovanni, el recepcionista, hizo acto de presencia con un razonamiento errático y cargado de ineptitud. Nos comentó que no nos podía confirmar la extensión de tiempo pero que regresáramos a las 11am para checar. Le dijimos que desde las 7am íbamos a estar a 30 millas de la costa pescando y que nos era imposible presentarnos. Giovanni miró al techo unos quince segundos y contestó ""pues entonces vengan a las 10am para confirmar"". Después de explicarle con peras y manzanas el porqué no podíamos presentarnos a esa hora aceptó a regaña dientes nuestra petición. A nuestra salida pedimos la cuenta a Giovanni y había una diferencia de más de mil pesos. Revisamos los bouchers uno a uno mientras Giovanni se desconcentraba mirando al techo y nunca nos pudo aclarar el porqué estaba cobrando de más. Tuvimos que solicitar la presencia de otra persona para aclarar la situación y para nuestra sorpresa nos comentaron que a nuestra llegada nos habían cobrado mal. Después de otra acalorada discusión por fin aceptaron su error y descontaron la diferencia. Un cliente apapachado siempre regresará y recomendará. Un empleado puede aportar mucho pero también puede ser realmente nocivo para la empresa. Hay que tener mucho cuidado a quien contratan porque para tener un extraordinario lugar hay que contar con extraordinario personal."
Fecha de la estadía: agosto de 2020,40,¡Un paseo por Las Nubes!,"Tenía en la mira este hotel y la experiencia fue increíble. Pagas por la excelente locación y ubicación que ofrece: un pedazote de mar insuperable, unos ocasos que ni Hollywood los tiene y una habitación para quedarte a vivir. Las amenidades me parecieron cortas, pero se justifican en el concepto Eco-Luxury. ¿Han podido nadar desnudos bajo la luz de la luna? ¿ de día caminar sobre el agua cual Cristo? Este esel lugar. Un must to do del Caribe Mexicano,"
Fecha de la estadía: agosto de 2020,50,Excelente Hotel con Excelente Servicio,Es un muy buen hotel ubicado en una zona prodigiosa dentro del destino de La Isla de Holbox. Los alimentos son variados y muy ricos y pueden competir por cualquier alimento en los restaurantes del centro. Las amenidades e instalaciones son muy lindas y la playa es una maravilla. No tenia que haber pagado el tour de biluminicencia si frente al hotel en la playa lo hay.
Fecha de la estadía: julio de 2020,50,Excelente lugar para descansar,"El Hotel muy bonito y las habitaciones muy cómodas,tiene la fortuna de estar alejado de todo el bullicio. Muy natural y es totalmente para relajarse, un restaurante con comida deliciosa. Tiene todos los elementos para hacer actividades acuáticas (Kayaks) y bicicletas para poderconocer parte de la isla. EL personal que te atiende es excelente, servicial, muy atentos, y con una tremenda actitud que le harán sentirse como en casa"
Fecha de la estadía: agosto de 2020,50,El mejor hotel de holbox,"Nuestra segunda vez en este hotel y lo recomendamos 100%, muy limpio, personal atento y amable, los desayunos incluidos riquisimos su pan recien horneado en las mañanas esta delicioso, esta vez viajamos con nuestros hijos de 7 y 9 años y la pasaron increible, la parte de la playa es la mejor de todos los hoteles en holboxRegresamos a casa felices!"
Fecha de la estadía: julio de 2020,50,El mejor hotel en Holbox! Espectacular en todos los sentidos!,"Estuvimos a finales de julio. Es la segunda ve que voy al hotel y la atención es impecable. Tanto la de las reservaciones (Sylvia) como los chicos de recepción (Hansel, Giovanni y Eduardo) nos atendieron con un excelente servicio, y no sólo eso, fueron más allá y nos dieron una sorpresa! Súper recomendable ir en esta época pues tienen bastantes cuidados con el tema del COVID. El hotel es impresionante!! El mejor spot en Holbox sin duda se lo lleva Las Nubes. Es un hotel con ángel y te sientes en el cielo!"
Fecha de la estadía: julio de 2020,40,"Recepción 10, restaurante 6","Servicio en recepción excelente. Ahí un 10. El servicio de restaurante regular. Lento, pocas opciones de menú. El mesero era muy metiche y poco educado. Nos cancelaba platillos sin avisar.Falta remodelar instalaciones"
Fecha de la estadía: agosto de 2020,50,Covid 2020,Felicitaciones a todo el equipo de hotel cumpliendo los protocolos de higiene. Hermoso hotel. Situación privilegiada! Servicio impecable Hansel Giovanni Silvia Eduardo Deliciosos platillos mexicanos de todos los colores y sabores Playas en el banco de arena
Fecha de la estadía: julio de 2020,50,Excelente servicio,"Es impresionante el servicio que tienen todos los empleados del hotel. Una atención increíble. Fue un viaje padrisimo. Comimos delicioso durante todo el viaje, todo estuvo Increíble. Una ubicación única. "
Fecha de la estadía: julio de 2020,50,El mejor hotel de la isla !!,"Fuimos justo a la reapertura  !! Todo perfecto , la playa y el servicio de primera ,  todo funciona con relativa normalidad y se cumplen todas las medidas sanitarias !! La isla operando con normalidad la carretera y el cruce en lancha sin problema  La playa muy tranquila ."
Fecha de la estadía: julio de 2020,50,El mejor Hotel e HolBox,"Viajamos justo a la reapertura de la isla el 1 de Julio, desde Gdl y todo en orden, el hotel vale la pena, la playa muy bonita y tranquila justo enfrente tiene un banco de arena que se puede camniar y la ocnvierte en algo muy tranquilo. El hotel y personal cuida mucho las medidas sanitarias para evitar cualquier contagio, al igual que toda la isla, que opera con regularidad."
Fecha de la estadía: julio de 2020,50,EL MEJOR HOTEL DE HOLBOX!!!,"Simplemente  espectacular, lleno de pequeños detalles,  frente al mart tiene un banco de arena de 42 km, que lo convierte en una de las playas mas seguras y bonitas que hemos estado. Decidimos Viajar CON MUCHA PRECUACION pues fue nuetro primer viaje despues de la pandemia y TODO EN ORDEN, desde el aeropuerto de siguen los protocolos de seguridad, el cruce tanto por el ferry como en lancha sin mayor problema y ya en el hotel se siguen todos los protocolos El pueblo operando con regularidad y sobre todo con seguridad, en mi opinion es buen momento para venir !!"
Fecha de la estadía: agosto de 2020,50,Covid 2020,Felicitaciones a todo el equipo de hotel cumpliendo los protocolos de higiene. Hermoso hotel. Situación privilegiada!Servicio impecableHansel Giovanni Silvia EduardoDeliciosos platillos mexicanos de todos los colores y saboresPlayas en el banco de arena
Fecha de la estadía: julio de 2020,50,Excelente servicio,"Es impresionante el servicio que tienen todos los empleados del hotel. Una atención increíble. Fue un viaje padrisimo. Comimos delicioso durante todo el viaje, todo estuvo Increíble. Una ubicación única."
Fecha de la estadía: julio de 2020,50,El mejor hotel de la isla !!,"Fuimos justo a la reapertura  !! Todo perfecto , la playa y el servicio de primera ,  todo funciona con relativa normalidad y se cumplen todas las medidas sanitarias !! La isla operando con normalidad la carretera y el cruce en lancha sin problema La playa muy tranquila ."
Fecha de la estadía: julio de 2020,50,El mejor Hotel e HolBox,"Viajamos justo a la reapertura de la isla el 1 de Julio, desde Gdl y todo en orden, el hotel vale la pena, la playa muy bonita y tranquila justo enfrente tiene un banco de arena que se puede camniar y la ocnvierte en algo muy tranquilo.El hotel y personal cuida mucho las medidas sanitarias para evitar cualquier contagio, al igual que toda la isla, que opera con regularidad."
Fecha de la estadía: julio de 2020,50,EL MEJOR HOTEL DE HOLBOX!!!,"Simplemente  espectacular, lleno de pequeños detalles,  frente al mart tiene un banco de arena de 42 km, que lo convierte en una de las playas mas seguras y bonitas que hemos estado.Decidimos Viajar CON MUCHA PRECUACION pues fue nuetro primer viaje despues de la pandemia y TODO EN ORDEN, desde el aeropuerto de siguen los protocolos de seguridad, el cruce tanto por el ferry como en lancha sin mayor problema y ya en el hotel se siguen todos los protocolosEl pueblo operando con regularidad y sobre todo con seguridad, en mi opinion es buen momento para venir !!"
